distrito,entidad,ganador_2018,pan_2018_%,pri_2018_%,morena_2018_%,pan_2015_%,pri_2015_%,morena_2015_%,candidato_pan,candidato_pri,candidato_morena,pobreza_2015_%,pobreza_extrema_2015_%,diff_pan,diff_pri,diff_morena
1,11,PAN,0.309580016,0.201173483,0.178993961,0.416903829,0.264557651,0.024969124,ARIEL RODRIGUEZ VAZQUEZ,PETRA BARRERA BARRERA,MA ARISBETH GARCIA MONJARAS,0.625380625,0.09523425,-0.107323813,-0.063384168,0.154024837
2,11,PAN,0.347349701,0.104180266,0.254945582,0.372342392,0.212985764,0.026333888,RICARDO VILLARREAL GARCIA,JAIME CIRILO LABRADA ARAIZA,CARLOS RICARDO OLVERA AVILA,0.44369925,0.0441345,-0.024992691,-0.108805498,0.228611694
3,11,PAN,0.551712672,0.093952144,0.14363355,0.530058515,0.161742635,0.030969124,MA DE LOS ANGELES AYALA DIAZ,LAURA BELEN SERRANO RIVERA,ALIX BERENICE OROZCO CORDOVA,0.315067,0.022113,0.021654157,-0.067790491,0.112664426
4,11,PAN,0.400086907,0.160659312,0.138940034,0.321140084,0.288289166,0.026429533,JUAN CARLOS ROMERO HICKS,ANGEL EDUARDO ZAMORA GONZALEZ,ANGELICA OLGUIN CARRILLO,0.57728975,0.06005125,0.078946823,-0.127629854,0.112510501
5,11,PAN,0.516100343,0.11226425,0.149781579,0.515149653,0.17839024,0.027955762,ECTOR JAIME RAMIREZ BARBA,JAIME RICARDO KIRCHNER PLASCENCIA,MARIA DEL CARMEN ROBLES GONZALEZ,0.315067,0.022113,0.00095069,-0.06612599,0.121825817
6,11,PAN,0.50112406,0.110511464,0.161617846,0.499026329,0.220106417,0.025069057,MA DEL PILAR ORTEGA MARTINEZ,NORMA PATRICIA LOPEZ ZUÑIGA,OSCAR ANTONIO CABRERA MORON,0.315067,0.022113,0.002097731,-0.109594953,0.136548789
7,11,PAN,0.413555205,0.233267691,0.151076539,0.46987113,0.243252851,0.015012591,KAREN MICHEL GONZALEZ MARQUEZ,ADELA SAMANTHA DAVALOS ANAYA,GERARDO LÓPEZ MONTOYA,0.47592825,0.05383575,-0.056315925,-0.00998516,0.136063948
8,11,MORENA,0.290217737,0.11249295,0.294942173,0.374881709,0.130394257,0.047942623,JUSTINO EUGENIO ARRIAGA ROJAS,ROSARIO DEL CARMEN DE LA VEGA MAYAGOITIA,MARTHA ELIZABETH LUNA CRESPO,0.463430667,0.043337,-0.084663972,-0.017901307,0.24699955
9,11,PAN,0.38649024,0.163223843,0.22675355,0.393561564,0.278778448,0.04628477,JANET MELANIE MURILLO CHAVEZ,CLAUDIA BRIGIDA NAVARRETE ALDACO,ALFONSO VAZQUEZ MUÑOZ,0.402403,0.0338095,-0.007071324,-0.115554605,0.18046878
10,11,PAN,0.317755841,0.156394387,0.192425508,0.288483872,0.256047153,0.030738396,LILIA VILLAFUERTE ZAVALA,RAFAEL GARCIA DEL HORNO,JOSE ANTONIO FRANCO GONZALEZ,0.587841,0.062020167,0.029271969,-0.099652766,0.161687112
11,11,PAN,0.489980356,0.115035118,0.164504459,0.488320724,0.2077485,0.029706931,JORGE ARTURO ESPADAS GALVÁN,JUAN PABLO LOPEZ MARUN,RICARDO GOMEZ ESCALANTE,0.315067,0.022113,0.001659632,-0.092713382,0.134797528
12,11,PAN,0.324691016,0.104444536,0.242018283,0.374206448,0.180140679,0.064512443,SARAI NUÑEZ CERON,RODOLFO SEGURA MONTES,MARIA DEL PILAR CONTRERAS SOTO,0.325195,0.02488,-0.049515432,-0.075696143,0.17750584
13,11,PAN,0.286924784,0.18395295,0.212479137,0.355586865,0.227784188,0.032500526,EMMANUEL REYES CARMONA,EMMANUEL PADILLA DELGADO,ISRAEL MOSQUEDA GASCA,0.561143286,0.057302143,-0.068662081,-0.043831238,0.179978611
14,11,PAN,0.264731172,0.163127451,0.236226371,0.33411796,0.207197551,0.02550738,MA EUGENIA LETICIA ESPINOSA RIVAS,LORENZO LICEA ROJAS,CLAUDIA GABRIELA ESTRADA DE LA CRUZ,0.574122429,0.052304571,-0.069386788,-0.0440701,0.210718991
15,11,PAN,0.336257998,0.171736412,0.262940354,0.379563518,0.352094043,0.039941829,SERGIO FERNANDO ASCENCIO BARBA,ARCELIA MARIA GONZALEZ GONZALEZ,MIGUEL ANGEL CHICO HERRERA,0.372155,0.029354,-0.04330552,-0.180357631,0.222998525
1,12,MORENA,0.017737898,0.229183391,0.344179436,0.012129152,0.364885315,0.03686178,AZUCENA SALAZAR PINEDA,SORAYA ERIZA PINEDA,VICTOR ADOLFO MOJICA WENCES,0.747691188,0.280559125,0.005608746,-0.135701924,0.307317656
2,12,MORENA,0.116456433,0.178212489,0.354744541,0.122544996,0.328354929,0.041671244,YESENIA GALARZA CASTRO,KARIME IYARI SEVILLA ALVAREZ,ARACELI OCAMPO MANZANARES,0.668558,0.210635667,-0.006088563,-0.15014244,0.313073297
3,12,MORENA,0.017926832,0.178145379,0.430505829,0.017618811,0.349428488,0.044548652,MERCED BALDOVINO DIEGO,MA DE LOS ANGELES SALOMON GALEANA,MA DEL CARMEN CABRERA LAGUNAS,0.592160875,0.154130375,0.000308021,-0.171283109,0.385957177
4,12,MORENA,0.041984059,0.131582434,0.537347376,0.083138108,0.287606088,0.050073648,RICARDO MEJIA BERDEJA,MA DEL PILAR VADILLO RUIZ,ABELINA LOPEZ RODRIGUEZ,0.566394,0.121217,-0.041154049,-0.156023654,0.487273728
5,12,MORENA,0.018892312,0.176889092,0.363043272,0.058449277,0.30230312,0.034317169,NINEL SALAZAR BAZAN,EUSEBIO GONZALEZ RODRIGUEZ,JAVIER MANZANO SALAZAR,0.861271111,0.480482444,-0.039556965,-0.125414028,0.328726103
6,12,PRD,0.061836852,0.184413121,0.238038515,0.071279628,0.308572303,0.027528552,RAYMUNDO GARCIA GUTIERREZ,FLAVIA GARCIA GARCIA,JORGE LUIS RENDON CASTRO,0.876230692,0.453428923,-0.009442776,-0.124159182,0.210509963
7,12,MORENA,0.026767077,0.219147406,0.447567985,0.040179297,0.408350171,0.045923621,IRMA LILIA GARZON BERNAL,BEATRIZ ALARCON ADAME,CARLOS SANCHEZ BARRIOS,0.7603135,0.287713,-0.01341222,-0.189202765,0.401644364
8,12,MORENA,0.038719562,0.125790698,0.340167743,0.059767977,0.185417464,0.03027596,OCIEL HUGAR GARCIA TRUJILLO,EDEL CHONA MORALES,RUBEN CAYETANO GARCIA,0.732540333,0.268204417,-0.021048415,-0.059626766,0.309891783
9,12,MORENA,0.044663055,0.171385072,0.478442032,0.054622081,0.385549028,0.037716753,NAPOLEON ASTUDILLO MARTINEZ,EDUARDO IGNACIO NEIL CUEVA RUIZ,MARIA DEL ROSARIO MERLIN GARCIA,0.566394,0.121217,-0.009959026,-0.214163956,0.440725279
1,13,MORENA,0.066594187,0.236221276,0.359706612,0.115572071,0.333991056,0.037608332,MARLEN MEDINA FERNANDEZ,SAYONARA VARGAS RODRIGUEZ,FORTUNATO RIVERA CASTILLO,0.769656533,0.2731074,-0.048977884,-0.09776978,0.32209828
2,13,MORENA,0.085093402,0.160580319,0.441391648,0.157058458,0.367340826,0.066544864,MARGARITA RAMOS VILLEDA,HECTOR PEDRAZA OLGUIN,CIPRIANO CHARREZ PEDRAZA,0.648549063,0.14999875,-0.071965056,-0.206760507,0.374846784
3,13,MORENA,0.061563071,0.204260613,0.498095673,0.069775256,0.374773381,0.071963303,NANCY JANETH LUNA ZUÑIGA,JAIME GALINDO UGALDE,SANDRA SIMEY OLVERA BAUTISTA,0.565680895,0.080195895,-0.008212185,-0.170512768,0.42613237
4,13,MORENA,0.080456374,0.205771722,0.465192391,0.120713929,0.329933239,0.065824969,LILIANA VILLAVICENCIO RUIZ,EMILSE MIRANDA MUNIVE,MARIA ISABEL ALFARO MORALES,0.6453372,0.1658825,-0.040257555,-0.124161517,0.399367422
5,13,MORENA,0.110336556,0.167601411,0.496202653,0.190563523,0.326067461,0.108010503,GLORIA ROMERO LEON,CUAUHTEMOC OCHOA FERNANDEZ,JULIO CESAR ANGELES MENDOZA,0.4269072,0.0513941,-0.080226967,-0.15846605,0.38819215
6,13,MORENA,0.12709796,0.181227437,0.493893823,0.12332299,0.295931125,0.091269507,LORENZO DANIEL LUDLOW KURI,CITLALI JARAMILLO RAMIREZ,LIDIA GARCIA ANAYA,0.41700625,0.03197625,0.00377497,-0.114703688,0.402624316
7,13,MORENA,0.108008093,0.164171672,0.488447547,0.099633946,0.29149194,0.077493069,ERIKA VANESSA ALEMON HERNANDEZ,FRANCISCO SINUHE RAMIREZ OVIEDO,JANNET TELLEZ INFANTE,0.4234838,0.0355546,0.008374147,-0.127320268,0.410954478
1,14,MC,0.159287073,0.186030513,0.212039751,0.276763366,0.295293846,0.026956572,EDUARDO RON RAMOS,LUCIA AGUILAR CARRILLO,MITSUO JANATHAN IXCOATL HERNANDEZ DELGADO,0.505542167,0.092904583,-0.117476293,-0.109263333,0.185083179
2,14,PAN,0.31312909,0.154192208,0.137686178,0.344665265,0.294896044,0.020812455,MARTHA ESTELA ROMO CUELLAR,JUAN ALBERTO MARQUEZ DE ANDA,LUIS FERNANDO TORRES MARTIN,0.452298714,0.038851143,-0.031536175,-0.140703836,0.116873723
3,14,PAN,0.326210261,0.17359674,0.117718329,0.347528233,0.300838984,0.009754135,GUADALUPE ROMO ROMO,MIGUEL HERNANDEZ ANAYA,LUIS TARCICIO RAMIREZ GUTIERREZ,0.463905583,0.036560333,-0.021317972,-0.127242244,0.107964194
4,14,MORENA,0.15738933,0.154971816,0.278852568,0.131453439,0.308817626,0.031337819,MARIO ALBERTO RODRIGUEZ CARRILLO,SALVADOR ARELLANO GUZMAN,ALEJANDRA MARGARITA GIADANS VALENZUELA,0.28088,0.019449,0.025935891,-0.15384581,0.247514749
5,14,MORENA,0.05541109,0.225697897,0.323295092,0.171819063,0.265190371,0.023528838,RAMON DEMETRIO GUERRERO MARTINEZ,CESAR IGNACIO ABARCA GUTIERREZ,LORENA DEL SOCORRO JIMENEZ ANDRADE,0.450723778,0.052699333,-0.116407973,-0.039492474,0.299766254
6,14,MC,0.193889823,0.122571018,0.257708711,0.152127575,0.294996137,0.030388212,FABIOLA RAQUEL GUADALUPE LOYA HERNANDEZ,JUAN CARLOS GARCIA CHRISTEINICKE,RUTH AMELIA CHAVEZ PARRA,0.28088,0.019449,0.041762248,-0.172425119,0.227320499
7,14,MORENA,0.098352827,0.153469202,0.293214412,0.142201035,0.314162694,0.032169768,JUAN CARLOS VILLARREAL SALAZAR,NICOLAS MAESTRO LANDEROS,MARIA ELIZABETH FLORES VAZQUEZ,0.373255,0.038501,-0.043848208,-0.160693492,0.261044644
8,14,CAND_IND_01,0.182124018,0.108733213,0.196271038,0.181846677,0.224289433,0.032773734,ABRIL ALCALA PADILLA,XIMENA RUIZ URIBE,ROCIO DEL CARMEN MACIAS GOMEZ,0.253581,0.013786,0.000277341,-0.11555622,0.163497304
9,14,MORENA,0.114011449,0.136477877,0.305078207,0.095699959,0.272860852,0.02827379,CARMEN JULIA PRUDENCIO GONZALEZ,VICTORIA ANAHI OLGUIN ROJAS,DEMETRIO ALMEDA HERNANDEZ,0.253581,0.013786,0.01831149,-0.136382975,0.276804417
10,14,CAND_IND_01,0.221247654,0.084865862,0.167023238,0.21529281,0.195220346,0.035063146,GERALDINA ISABEL HERRERA VEGA,MARIANA SOPHIA MARQUEZ LAUREANO,CARLA PATRICIA HERNANDEZ GONZALEZ,0.28088,0.019449,0.005954844,-0.110354484,0.131960092
11,14,MORENA,0.126258211,0.13282211,0.283147949,0.112627591,0.269671696,0.029102579,KEHILA ABIGAIL KU ESCALANTE,NORMA ELIZABETH CHAVEZ ARIAS,ANA SOFIA MARTINEZ SANCHEZ,0.253581,0.013786,0.01363062,-0.136849586,0.25404537
12,14,MC,0.111630346,0.07216536,0.291225951,0.102236609,0.143621343,0.018414159,ADRIANA GABRIELA MEDINA ORTIZ,ALINA PEREZ GONZALEZ,JENNIFER NATHALIE GONZALEZ LOPEZ,0.320422,0.020688,0.009393737,-0.071455983,0.272811792
13,14,CAND_IND_01,0.151901116,0.106116737,0.214279834,0.159370203,0.215478095,0.03300086,LOURDES CELENIA CONTRERAS GONZALEZ,KARLA TORRES CERVANTES,ALEJANDRO LOPEZ IBARRA,0.3140225,0.026087,-0.007469087,-0.109361358,0.181278974
14,14,MC,0.15652981,0.109459889,0.273652245,0.13396937,0.211463043,0.028033965,JUAN FRANCISCO RAMIREZ SALCIDO,SERGIO JAVIER OTAL LOBO,FRANCISCO JAVIER MOSQUEDA MANZO,0.253581,0.013786,0.02256044,-0.102003154,0.24561828
15,14,MORENA,0.138950728,0.18513745,0.232434483,0.239773175,0.352933209,0.025397744,ABSALON GARCÍA OCHOA,MARIA DEL REFUGIO RUIZ MORENO,FRANCISCO SEGOVIANO TRUJILLO,0.449876667,0.052620111,-0.100822447,-0.167795759,0.207036739
16,14,MORENA,0.119250322,0.157861211,0.299081276,0.130129159,0.307934524,0.045390642,MARISOL ACEVEDO ORTEGA,CYNTHIA VALDOVINOS SANCHEZ,LAURA IMELDA PEREZ SEGURA,0.347165,0.032725,-0.010878837,-0.150073313,0.253690634
17,14,MC,0.119976422,0.191561443,0.232178202,0.190514522,0.293306853,0.044121722,JUAN MARTIN ESPINOZA CARDENAS,SERGIO MIGUEL MARTIN CASTELLANOS,LUIS FERNANDO PEREZ RIVERA,0.500453,0.0654446,-0.0705381,-0.10174541,0.18805648
18,14,MORENA,0.139575069,0.213904724,0.228889556,0.241661481,0.35057586,0.025998802,MONICA ALMEIDA LOPEZ,FABRICIO ISRAEL CORONA VIZCARRA,MARCO TULIO ROSAS ROMERO,0.500794045,0.083080318,-0.102086412,-0.136671136,0.202890754
19,14,MC,0.097123351,0.160179585,0.250645351,0.223520289,0.290468832,0.040198559,ALBERTO ESQUER GUTIERREZ,SALVADOR BARAJAS DEL TORO,CLARA CARDENAS GALVAN,0.503009611,0.070685778,-0.126396938,-0.130289247,0.210446792
20,14,MC,0.108294428,0.156762771,0.252156879,0.171527322,0.302559391,0.025296408,ANA PRISCILA GONZALEZ GARCIA,JORGE ARANA ARANA,CUAUHTEMOC PEÑA CORTES,0.3498424,0.0344986,-0.063232894,-0.14579662,0.226860471
1,15,MORENA,0.153810202,0.251798273,0.306952729,0.229939483,0.42398993,0.026745601,JOSE ANTONIO MEDINA VEGA,RICARDO AGUILAR CASTILLO,PABLO MARTIN MORALES LUCAS,0.6460257,0.1310138,-0.076129281,-0.172191657,0.280207128
2,15,MORENA,0.093568077,0.13723499,0.465749631,0.094530722,0.275347821,0.102600012,EDGAR ADRIAN HERNANDEZ MARQUEZ,CYNTHIA BENAVIDES CHAVEZ,DIONICIA VAZQUEZ GARCIA,0.4592464,0.045909,-0.000962645,-0.138112831,0.363149619
3,15,MORENA,0.139315371,0.243602772,0.35249984,0.131925304,0.403158775,0.062302189,DULCE POLETT BASTIDA MORALES,HECTOR EDUARDO VELASCO MONROY,MARIA TERESA MARU MEJIA,0.6339514,0.106901,0.007390067,-0.159556003,0.290197651
4,15,MORENA,0.162477246,0.176930617,0.443895305,0.256433723,0.32087264,0.112028911,GUADALUPE JASMIN ROJAS JASSO,ISRAEL SARABIA GARCIA,NELLY MINERVA CARRASCO GODINEZ,0.4321665,0.048754,-0.093956477,-0.143942023,0.331866394
5,15,MORENA,0.121291096,0.230570333,0.427306753,0.178373882,0.3796605,0.09579785,NORMA GUADALUPE ESPINOSA MORA,ROBERTO SANCHEZ CAMPOS,FRANCISCO FAVELA PEÑUÑURI,0.54411275,0.053993167,-0.057082786,-0.149090167,0.331508903
6,15,MORENA,0.140848867,0.143041531,0.477047005,0.152975971,0.263989456,0.129401982,NORA VERONICA OROZCO CHAVEZ,LAURA IVONNE RUIZ MORENO,CAROLINA GARCIA AGUILAR,0.3907,0.03425,-0.012127104,-0.120947925,0.347645023
7,15,MORENA,0.211971475,0.124580555,0.44588861,0.261562932,0.265712731,0.124308616,MARIA JUANA ROJAS COATE,RENATO MALDONADO GOMEZ,XOCHITL NASHIELLY ZAGAL RAMÍREZ,0.276818,0.028238,-0.049591457,-0.141132176,0.321579994
8,15,MORENA,0.117584216,0.135616142,0.468206379,0.109872627,0.254627022,0.125930098,JOSE JUAN BARRIENTOS MAYA,ERNESTO LAGUARDIA LONGEGA,GUSTAVO CONTRERAS MONTES,0.364116,0.033288,0.007711589,-0.11901088,0.342276281
9,15,PRI,0.11335107,0.342531512,0.260601769,0.21918186,0.499132833,0.020101118,SARA SALINAS REYES,EDUARDO ZARZOSA SANCHEZ,JORGE CHAVEZ MUNGUIA,0.7788034,0.2618334,-0.10583079,-0.156601321,0.240500651
10,15,MORENA,0.105759362,0.165143089,0.487260424,0.080604231,0.31174749,0.126569851,JUAN MEDINA HERNANDEZ,BRENDA MARIA IZONTLI ALVARADO SANCHEZ,ALMA DELIA NAVARRETE RIVERA,0.427423,0.049127,0.025155131,-0.146604401,0.360690573
11,15,MORENA,0.09971446,0.159025764,0.476068859,0.085934608,0.300801974,0.125425223,J. PAZ GERARDO SANDOVAL RODRIGUEZ,LINDA ELENA DUARTE CRUZ,MARÍA EUGENIA HERNÁNDEZ PEREZ,0.427423,0.049127,0.013779852,-0.14177621,0.350643636
12,15,MORENA,0.067183157,0.295978473,0.427062511,0.054291759,0.440374488,0.069568349,ROCIO GUZMAN SUAREZ,CARLOS ENRIQUEZ SANTOS,FELIPE RAFAEL ARVIZU DE LA LUZ,0.541561,0.080795,0.012891398,-0.144396015,0.357494162
13,15,MORENA,0.107975419,0.162575424,0.480334202,0.093061533,0.292827405,0.153811624,YATXIL AMELLALLI CABALLERO TELLEZ,MARIO ALBERTO CERVANTES PALOMINO,MARÍA ELIZABETH DÍAZ GARCIA,0.427423,0.049127,0.014913886,-0.130251981,0.326522578
14,15,MORENA,0.257293892,0.132170298,0.403900044,0.296684236,0.232081044,0.118350716,NELYDA MOCIÑOS JIMENEZ,SYLVIA YVONNE REYES GONZALEZ,CLAUDIA ANGELICA DOMINGUEZ VAZQUEZ,0.322543667,0.027988,-0.039390344,-0.099910746,0.285549328
15,15,MORENA,0.250449249,0.125008089,0.389544579,0.352540433,0.242221125,0.10345179,LUIS ALBERTO LUNA ESPINOZA,MARIA LUISA GUDIÑO AGUILAR,RAUL ERNESTO SANCHEZ BARRALES ZAVALZA,0.342092,0.023394,-0.102091184,-0.117213036,0.286092789
16,15,MORENA,0.103759175,0.180089664,0.479803466,0.125066989,0.294986966,0.144568683,ROBERTO HERNANDEZ GOMEZ,ROSA DE LIMA LOPEZ ESCOBAR,EMILIO MANZANILLA TELLEZ,0.388072,0.0407295,-0.021307814,-0.114897302,0.335234783
17,15,MORENA,0.09651564,0.173955794,0.498703868,0.073478485,0.320489027,0.162827405,CLAUDIA CASTELLO REBOLLAR,MARIA VERONICA SOLIS GARCIA,MARÍA GUADALUPE ROMÁN ÁVILA,0.427423,0.049127,0.023037155,-0.146533233,0.335876463
18,15,MORENA,0.280966216,0.201165808,0.297481836,0.303381388,0.349243231,0.066754817,CLAUDIA REYES MONTIEL,MARIA ISABEL SANCHEZ HOLGUIN,JERONIMO MORALES OLIVARES,0.4745626,0.0572526,-0.022415172,-0.148077423,0.230727019
19,15,MORENA,0.213164606,0.168357612,0.41805948,0.246766074,0.258391747,0.116688843,ALDO BRUNO GUERRERO VAZQUEZ,PERLA GUADALUPE MONROY MIRANDA,ULISES MURGUIA SOTO,0.348721,0.032332,-0.033601468,-0.090034135,0.301370637
20,15,MORENA,0.088391216,0.131492558,0.443501865,0.052945649,0.220299672,0.120137625,ELIZABETH CATALAN PADILLA,IDIDA ALEJANDRA RAMOS LÓPEZ,JUAN PABLO SÁNCHEZ RODRIGUEZ,0.386713,0.035349,0.035445567,-0.088807114,0.32336424
21,15,MORENA,0.070583134,0.213922924,0.460859723,0.100005928,0.366661232,0.07733693,MIRIAM CARRANZA TRINIDAD,JOSE FIDEL CONTRERAS MARTINEZ,GRACIELA SÁNCHEZ ORTIZ,0.62085,0.0995238,-0.029422794,-0.152738308,0.383522793
22,15,MORENA,0.320079472,0.162187183,0.340032127,0.37346736,0.225587293,0.107369629,JOSE LUIS DURAN REVELES,GUSTAVO PARRA SANCHEZ,MARÍA TERESA REBECA ROSA MORA RÍOS,0.370506,0.038593,-0.053387888,-0.06340011,0.232662498
23,15,MORENA,0.127376462,0.205337608,0.398524142,0.215648217,0.346878422,0.0694806,MIGUEL DE JESUS HERNANDEZ,DIEGO ERIC MORENO VALLE,DAVID ORIHUELA NAVA,0.582185444,0.074699889,-0.088271755,-0.141540814,0.329043542
24,15,MORENA,0.216300516,0.151940848,0.419486341,0.253675693,0.284883509,0.127647776,RAYMUNDO GARZA VILCHIS,RUTH GABRIELA GOLDSCHMIED GUASCH,MARÍA DE LOS ÁNGELES HUERTA DEL RIO,0.370506,0.038593,-0.037375177,-0.132942661,0.291838565
