distrito,entidad,ganador_2018,pan_2018_%,pri_2018_%,morena_2018_%,pan_2015_%,pri_2015_%,morena_2015_%,candidato_pan,candidato_pri,candidato_morena,pobreza_2015_%,pobreza_extrema_2015_%,diff_pan,diff_pri,diff_morena
25,15,MORENA,0.054725623,0.300567453,0.430286723,0.045611804,0.381391503,0.178923938,MARIA CANDELARIA GONZALEZ GALICIA,MARIA PAZ MENDOZA SANCHEZ,DELFINO LÓPEZ APARICIO,0.614622,0.091682,0.009113819,-0.08082405,0.251362785
26,15,MORENA,0.19319195,0.206447768,0.375034118,0.214843001,0.37268423,0.063519912,JAIME AMADO LOPEZ GOMEZ,JOSE FRANCISCO OZUNA RODRIGUEZ,ESMERALDA DE LOS ANGELES MORENO MEDINA,0.541391,0.08726,-0.021651051,-0.166236462,0.311514206
27,15,MORENA,0.209594552,0.204076518,0.353145539,0.208292978,0.35763467,0.069546434,JOSE ANTONIO FLORES FERNANDEZ,ALEXA REYES NADER,OSCAR GONZALEZ YAÑEZ,0.424479333,0.0349425,0.001301574,-0.153558152,0.283599105
28,15,MORENA,0.136553792,0.192857794,0.418468847,0.235270521,0.323254782,0.053429837,MA. GUADALUPE RAMIREZ MONROY,EDGAR REYES LOPEZ,ROBERTO ANGEL DOMINGUEZ RODRIGUEZ,0.5205944,0.0522752,-0.098716729,-0.130396988,0.36503901
29,15,MORENA,0.066608489,0.130022301,0.436185577,0.03977404,0.234451234,0.09039109,VENANCIO LUIS SANCHEZ JIMENEZ,ESMERALDA MORENO BEIZA,MARTHA ROBLES ORTIZ,0.386713,0.035349,0.026834449,-0.104428933,0.345794487
30,15,MORENA,0.050335338,0.328461969,0.419836196,0.035939,0.341900395,0.169265223,CINTHIA  NAYELI GOMEZ HERNANDEZ,ROSALBA PINEDA RAMIREZ,CÉSAR AGUSTÍN HERNÁNDEZ PEREZ,0.53156,0.072178,0.014396338,-0.013438426,0.250570973
31,15,MORENA,0.056615516,0.131613521,0.425611021,0.027876011,0.199150375,0.084547348,JOSE MANUEL BALLESTEROS LOPEZ,JOSE LUIS MONTERO RAMOS,JUAN ÁNGEL BAUTISTA BRAVO,0.386713,0.035349,0.028739505,-0.067536854,0.341063673
32,15,MORENA,0.050714032,0.122231658,0.464870595,0.031851249,0.221179906,0.216095117,RAMON MONTALVO HERNANDEZ,FANY SORIANO RAMOS,LUIS ENRIQUE MARTINEZ VENTURA,0.589827,0.094606,0.018862783,-0.098948248,0.248775478
33,15,MORENA,0.079696612,0.161501759,0.472360114,0.059170053,0.30436971,0.088512733,ALICIA AGUILA MENDEZ,FRANCISCO OSORNO SOBERON,VICENTE ALBERTO ONOFRE VAZQUEZ,0.457526333,0.051706,0.020526559,-0.142867951,0.383847381
34,15,MORENA,0.215858956,0.181408233,0.391947499,0.243764632,0.309617606,0.078176994,MAURICIO LOPEZ CHAVEZ,JORGE OMAR VELAZQUEZ RUIZ,MIROSLAVA CARRILLO MARTINEZ,0.454852,0.06096,-0.027905676,-0.128209373,0.313770505
35,15,MORENA,0.14534583,0.204439643,0.342446926,0.146713927,0.377870329,0.06429774,ELVIA ISOJO VELASQUEZ,GUSTAVO MICHUA Y MICHUA,ARTURO ROBERTO HERNANDEZ TAPIA,0.664630083,0.127067583,-0.001368097,-0.173430686,0.278149186
36,15,MORENA,0.081185818,0.30000407,0.31786097,0.206760785,0.382452509,0.028812181,MARICARMEN GARCIA SANCHEZ,CRUZ JUVENAL ROA SANCHEZ,YOLANDA FLORES VALDEZ,0.735911529,0.209328059,-0.125574967,-0.082448439,0.289048789
37,15,MORENA,0.137695049,0.171668844,0.453505931,0.215970791,0.254101217,0.093231904,ARACELI RUIZ MARTINEZ,FRANCISCO JAVIER FERNANDEZ CLAMONT,PEDRO MARIO ZENTENO SANTAELLA,0.4169988,0.0425078,-0.078275742,-0.082432373,0.360274027
38,15,MORENA,0.073482744,0.163019973,0.517078407,0.035976846,0.272164307,0.386188123,MARIA DEL CARMEN CRUZ PAREDES,CARLA JIMENA MORELL ISLAS,KARLA YURITZI ALMAZÁN BURGOS,0.5891655,0.09066125,0.037505898,-0.109144334,0.130890284
39,15,MORENA,0.053035484,0.283442979,0.405515981,0.047140028,0.374090633,0.123389611,AGUSTIN CORONA RAMIREZ,FERNANDO GONZALEZ MEJIA,JOSE LUIS MONTALVO LUNA,0.5792445,0.093837,0.005895456,-0.090647654,0.28212637
40,15,MORENA,0.157565051,0.200586987,0.362611425,0.167721603,0.326466295,0.052109873,RUTH SALINAS REYES,ADOLFO JONATHAN SOLIS GOMEZ,MARCO ANTONIO REYES COLIN,0.62188675,0.12856725,-0.010156552,-0.125879308,0.310501552
41,15,MORENA,0.105756135,0.241811049,0.471160503,0.13324048,0.402773015,0.122098028,ELVIA VERONICA MAYORGA TRINIDAD,MARIA GUADALUPE SALAZAR HERNANDEZ,NANCY CLAUDIA RESENDIZ HERNANDEZ,0.473887,0.0445745,-0.027484345,-0.160961966,0.349062475
1,16,MORENA,0.030600391,0.193195158,0.439551235,0.07404331,0.355869838,0.072513188,ROSA MARIA HURTADO MARIN,J REYES GALINDO PEDRAZA,FELICIANO FLORES ANGUIANO,0.653125333,0.161329333,-0.043442919,-0.16267468,0.367038047
2,16,PRD,0.075722806,0.183742545,0.193168188,0.128914282,0.27462051,0.033095134,MAURICIO PRIETO GOMEZ,ANTONIO SOSA LOPEZ,ESTEBAN BARAJAS BARAJAS,0.693456588,0.151303294,-0.053191476,-0.090877965,0.160073054
3,16,MORENA,0.049977114,0.146772453,0.259780404,0.088987851,0.326432634,0.03014211,ELIAS IBARRA TORRES,SONIA ANGELICA RIVAS ESPITIA,MARY CARMEN BERNAL MARTINEZ,0.733912615,0.238747385,-0.039010737,-0.179660181,0.229638294
4,16,MORENA,0.234339167,0.174508511,0.260195954,0.233963808,0.301299502,0.027010196,ARMANDO TEJEDA CID,SILVIA ALEJANDRE MARAVILLA,YOLANDA LETICIA RUIZ SANCHEZ,0.611619467,0.1001768,0.000375359,-0.126790991,0.233185758
5,16,MORENA,0.199407371,0.162763134,0.272634113,0.271364472,0.280242736,0.073365208,CARMEN ERENDIRA CASTELLANOS PALLARES,SERGIO FLORES LUNA,YOLANDA GUERRERO BARRERA,0.596984556,0.088831556,-0.071957101,-0.117479602,0.199268905
6,16,MORENA,0.105265049,0.172889251,0.24121993,0.182823911,0.245224963,0.033355038,JEOVANA MARIELA ALCANTAR BACA,ANA KARINA LOPEZ ESPINO,ANITA SANCHEZ CASTRO,0.6984515,0.1648159,-0.077558862,-0.072335712,0.207864892
7,16,MORENA,0.092147014,0.170940226,0.281688784,0.151200075,0.249493874,0.057013797,VERONICA GARCIA REYES,EVA MARIA PIMENTEL REYES,GONZALO HERRERA PEREZ,0.705340923,0.218583692,-0.059053061,-0.078553648,0.224674987
8,16,MORENA,0.115144801,0.15177718,0.347719576,0.189981654,0.272465928,0.066234766,MANUEL ANTUNEZ ALVAREZ,WILFRIDO LAZARO MEDINA,ANA LILIA GUILLÉN QUIROZ,0.41157,0.058549,-0.074836853,-0.120688748,0.28148481
9,16,MORENA,0.120829259,0.07156716,0.321635908,0.216194348,0.212588279,0.049565973,EDNA GISEL DIAZ ACEVEDO,SELENE GOMEZ BARRAGAN,IGNACIO BENJAMIN CAMPOS EQUIHUA,0.514192,0.085144,-0.095365089,-0.141021119,0.272069935
10,16,MORENA,0.170920683,0.105513846,0.27339086,0.269868043,0.236292271,0.066777423,MIGUEL ANGEL VILLEGAS SOTO,GERONIMO COLOR GASCA,IVAN ARTURO PEREZ NEGRON RUIZ,0.41157,0.058549,-0.09894736,-0.130778425,0.206613437
11,16,MORENA,0.100553463,0.153413788,0.223767913,0.137807646,0.303887759,0.04201963,JOSE GUADALUPE AGUILERA ROJAS,ITZIA YURIXIH PEREZ VEGA,MERCEDES CALDERON GARCIA,0.676848286,0.175934571,-0.037254183,-0.150473971,0.181748283
12,16,MORENA,0.091266494,0.167518246,0.326086199,0.16527879,0.243574169,0.039788248,RUTH NOHEMI ESPINOZA PEREZ,NAYELI AVILA MADRIZ,FRANCISCO JAVIER HUACUS ESQUIVEL,0.613769,0.128995091,-0.074012296,-0.076055923,0.286297951
1,17,MORENA,0.202699129,0.060617783,0.358114527,0.205957225,0.150794764,0.127803724,EMMANUEL ALBERTO MOJICA LINARES,RANDY ELIZABETH PEREZ SOLIS,ALEJANDRO MOJICA TOLEDO,0.319057,0.037223,-0.003258096,-0.090176981,0.230310803
2,17,MORENA,0.099486918,0.070068773,0.394216167,0.090034319,0.165038527,0.099305571,MARIA DEL ROCIO GUADARRAMA GARCIA,MARIA ELENA SALDAÑA RAMIREZ,ALEJANDRA PANI BARRAGAN,0.4205565,0.06943375,0.009452599,-0.094969754,0.294910596
3,17,MORENA,0.057645386,0.131314578,0.365487026,0.072642704,0.155207638,0.075366721,MONICA REYES CARMONA,GUILLERMO DEL VALLE REYES,JUANITA GUERRA MENA,0.6165576,0.1561716,-0.014997318,-0.02389306,0.290120305
4,17,MORENA,0.038316596,0.092636282,0.326059043,0.056261208,0.27899776,0.072369523,GERARDO VARGAS SALGADO,JORGE MORALES BARUD,JORGE ARTURO ARGUELLES VICTORERO,0.5475644,0.1178387,-0.017944612,-0.186361478,0.25368952
5,17,MORENA,0.06496671,0.085887666,0.340105226,0.088971413,0.185153039,0.083242922,BERTHA OLIVA AVILA PEREZ,ANA BERTHA HARO SANCHEZ,JOSE GUADALUPE AMBROCIO GACHUZ,0.617939357,0.131573429,-0.024004703,-0.099265373,0.256862304
1,18,MORENA,0.124172658,0.181492002,0.42286522,0.089591413,0.451808424,0.045251195,JORGE FRANCISCO JAVIER VALLARTA TREJO,MARIA HILARIA DOMINGUEZ ARVIZU,MIGUEL PAVEL JARERO VELAZQUEZ,0.595354667,0.170111556,0.034581245,-0.270316422,0.377614025
2,18,MORENA,0.136301684,0.097344156,0.448188144,0.179875891,0.297450332,0.043578095,IVIDELIZA REYES HERNANDEZ,SOFIA BAUTISTA ZAMBRANO,MARIA GERALDINE PONCE MENDEZ,0.241744,0.018525,-0.043574207,-0.200106176,0.404610049
3,18,MORENA,0.201317473,0.119956344,0.454827163,0.294069957,0.427957451,0.045166395,HECTOR MIGUEL PANIAGUA SALAZAR,JOSE GOMEZ PEREZ,MIRTHA ILIANA VILLALVAZO AMAYA,0.4661761,0.076547,-0.092752484,-0.308001107,0.409660768
1,19,PAN,0.456229539,0.106560911,0.149594102,0.437971225,0.167340219,0.022744551,HERNAN SALINAS WOLBERG,LUIS TOUSSAINT ELOSUA,MARIO ALEJANDRO SOTO ESQUER,0.0951455,0.0054915,0.018258314,-0.060779308,0.126849551
2,19,PAN,0.26572975,0.212136865,0.2389305,0.29866521,0.304601113,0.028949345,OSCAR ALEJANDRO FLORES ESCOBAR,OSCAR ALBERTO CANTU GARCIA,MARIA GUILLERMINA ALVARADO MORENO,0.1741344,0.008915,-0.03293546,-0.092464248,0.209981155
3,19,PAN,0.220873563,0.186311302,0.204706199,0.255850579,0.320681324,0.029164348,JUAN RAMON MASTRETTA LOPEZ,SANDRA PATRICIA PALACIOS MEDINA,JOSE LUIS GARCIA DUQUE,0.223819,0.014922,-0.034977016,-0.134370022,0.175541851
4,19,PAN,0.413768262,0.086967805,0.177524219,0.488450154,0.158644331,0.028070003,RICARDO FLORES SUAREZ,MARIA DEL ROBLE GRAJALES FLORES,MARTHA ALICIA TRISTAN GUZMAN,0.1226115,0.0055735,-0.074681892,-0.071676526,0.149454216
5,19,PRI,0.138412582,0.292109681,0.15853302,0.195091194,0.365171294,0.021803944,ELIZABETH DEL CARMEN DURON SANCHEZ,MARCELA GUERRA CASTILLO,SANTIAGO GONZALEZ SOTO,0.166748,0.01048,-0.056678612,-0.073061613,0.136729076
6,19,PAN,0.320072614,0.141157202,0.145972961,0.342887336,0.223967646,0.029758906,ANNIA SARAHI GOMEZ CARDENAS,ARIADNE VALERIA GARCIA SALAS,JUDITH GRACE GONZALEZ HINCKS,0.1795905,0.011441,-0.022814722,-0.082810444,0.116214055
7,19,PAN,0.207242866,0.1865551,0.191721671,0.24051048,0.305783644,0.019704297,TANIA ELIZABETH PARTIDA HERNANDEZ,ROSALVA LLANES RIVERA,LAURA ERIKA DE JESUS GARZA GUTIERREZ,0.246118056,0.016195111,-0.033267614,-0.119228544,0.172017374
8,19,PAN,0.210209011,0.188552777,0.208985777,0.317460596,0.29912253,0.023654293,MARIA DEL CARMEN PEÑA DORADO,MA. DE JESUS AGUIRRE MALDONADO,ERNESTO VARGAS CONTRERAS,0.170583,0.008331667,-0.107251585,-0.110569753,0.185331484
9,19,PRI,0.245356427,0.300457198,0.125625808,0.333740894,0.406492868,0.010320193,MARIA ALEJANDRA HINOJOSA MALDONADO,JUAN FRANCISCO ESPINOZA EGUIA,JAIME ALBERTO YERENA SALAZAR,0.385425174,0.055791304,-0.088384467,-0.10603567,0.115305615
10,19,PAN,0.348171981,0.153566034,0.156002359,0.351276019,0.234693521,0.037059238,JOSE MARTIN LOPEZ CISNEROS,MARIO JESUS PEÑA GARZA,MA DEL ROSARIO PIEDRA IBARRA,0.166748,0.01048,-0.003104038,-0.081127487,0.118943121
11,19,PAN,0.29785018,0.193160595,0.183324782,0.360712549,0.267446444,0.029955722,ERNESTO ALFONSO ROBLEDO LEAL,HECTOR GARCIA GARCIA,ARTURO BENAVIDES CASTILLO,0.188065667,0.011959,-0.062862369,-0.074285849,0.15336906
12,19,MORENA,0.121340595,0.209970821,0.234476462,0.244435475,0.313525566,0.02016065,BERTHA MARTINEZ MORIN,CARLOS BARONA MORALES,SANDRA PAOLA GONZALEZ CASTAÑEDA,0.2167154,0.0112016,-0.12309488,-0.103554745,0.214315812
1,20,MORENA,0.094286801,0.18110314,0.410416183,0.1090922,0.351143231,0.170498477,LAURA ALICIA CASTELLANOS BARRERA,JORGE ANTONIO ILLESCAS DELGADO,IRINEO MOLINA ESPINOZA,0.745690455,0.300510818,-0.014805399,-0.170040091,0.239917706
2,20,MORENA,0.042334061,0.217229789,0.434715775,0.067418106,0.317128805,0.146252448,ANAMIA MENDEZ ORTEGA,FRANCISCO MARTIN VELA GIL,IRMA JUAN CARLOS,0.841664461,0.428665039,-0.025084045,-0.099899016,0.288463327
3,20,MORENA,0.0672718,0.155619411,0.476058759,0.102891689,0.274710483,0.131843394,GLORIA NAXHIELY ESTRADA BAUTISTA,JUAN ANTONIO VERA CARRIZAL,MARGARITA GARCIA GARCIA,0.817268182,0.295256263,-0.035619889,-0.119091072,0.344215365
4,20,MORENA,0.072408127,0.14565676,0.48955334,0.15777936,0.264297541,0.203250303,MARIA DE FATIMA GARCIA LEON,FELICITAS HERNANDEZ MONTAÑO,AZAEL SANTIAGO CHEPI,0.808503008,0.310365686,-0.085371233,-0.118640781,0.286303037
5,20,MORENA,0.041686216,0.149865039,0.546458162,0.065327814,0.306487761,0.091821056,VICTOR RAFAEL GONZALEZ MANRIQUEZ,JOSE ANTONIO ESTEFAN GILLESSEN,CAROL ANTONIO ALTAMIRANO,0.801029822,0.324237578,-0.023641598,-0.156622722,0.454637106
6,20,MORENA,0.036296612,0.145764811,0.427736851,0.039343663,0.268458339,0.172841538,JOSE ALEJANDRO LOPEZ SANCHEZ,FANY IVONNE GUZMAN VASQUEZ,BEATRIZ DOMINGA PEREZ LOPEZ,0.888677171,0.459623305,-0.003047051,-0.122693528,0.254895313
7,20,MORENA,0.033438514,0.225967602,0.435593811,0.043587831,0.284375241,0.105870857,AURELIA BENITEZ CASTILLEJOS,MARIA LUISA MATUS FUENTES,ROSALINDA DOMINGUEZ FLORES,0.701728048,0.23550081,-0.010149317,-0.058407639,0.329722954
8,20,MORENA,0.102253962,0.135437031,0.520783904,0.120782967,0.219994791,0.148161726,NA,MARTHA ALICIA ESCAMILLA LEON,ANGEL BENJAMIN ROBLES MONTOYA,0.458571143,0.081134857,-0.018529005,-0.08455776,0.372622178
9,20,MORENA,0.034297705,0.234068016,0.419826231,0.041649051,0.422037742,0.097172579,TOMAS BASALDU GUTIERREZ,MIRIAM PILAR LIBORIO HERNANDEZ,MARIA DEL CARMEN BAUTISTA PELAEZ,0.827715071,0.380980548,-0.007351346,-0.187969726,0.322653652
10,20,MORENA,0.113373575,0.155242197,0.438373824,0.220013095,0.301737927,0.098971499,JUAN MENDOZA REYES,JORGE ARMANDO ZARATE MEDINA,DANIEL GUTIERREZ GUTIERREZ,0.872719185,0.410795492,-0.10663952,-0.14649573,0.339402325
1,21,MORENA,0.256415017,0.19305988,0.30232226,0.374462776,0.372584636,0.050922277,ERIKA PATRICIA VALENCIA AVILA,RICARDO URZUA RIVERA,MIGUEL ACUNDO GONZALEZ,0.774404579,0.231583474,-0.118047759,-0.179524756,0.251399983
2,21,PRI,0.221620736,0.286908717,0.222467599,0.359972875,0.412780133,0.036703711,MAIELLA MARTHA GABRIELA GOMEZ MALDONADO,JUAN ENRIQUE RIVERA REYES,EVELIA HERNÁNDEZ JUÁREZ,0.814923345,0.274562828,-0.138352139,-0.125871416,0.185763888
3,21,MORENA,0.208234001,0.21357585,0.303597532,0.374247133,0.266106555,0.088710194,GUADALUPE SOTO RAMIREZ,KARLA VICTORIA MARTINEZ GALLEGOS,CLAUDIA BAEZ RUIZ,0.713359714,0.167606214,-0.166013132,-0.052530705,0.214887338
4,21,MORENA,0.166590064,0.213795339,0.356204613,0.151617109,0.350112023,0.038798117,ROSALIO ZANATTA VIDAURRI,NESTOR CAMARILLO MEDINA,INÉS PARRA JUÁREZ,0.82555695,0.2728502,0.014972955,-0.136316684,0.317406496
5,21,MORENA,0.147703298,0.148502287,0.406528732,0.299642803,0.193670638,0.090932851,JOSE GAUDENCIO VICTOR LEON CASTAÑEDA,JANET GRACIELA GONZALEZ TOSTADO,LIZETH SANCHEZ GARCIA,0.715769333,0.106528167,-0.151939505,-0.045168351,0.315595881
6,21,MORENA,0.16920581,0.140159654,0.486408956,0.245275103,0.218882026,0.153675029,MARIA DE GUADALUPE ARRUBARRENA GARCIA,FRINE SORAYA CORDOVA MORAN,ALEJANDRO CARVAJAL HIDALGO,0.406445,0.037554,-0.076069293,-0.078722372,0.332733927
7,21,MORENA,0.187669964,0.138478738,0.412646295,0.299724003,0.439316239,0.066248219,MARIO ALBERTO RINCON GONZALEZ,HUMBERTO ELOY AGUILAR VIVEROS,EDGAR GUZMÁN VALDEZ,0.706326769,0.112569154,-0.112054039,-0.300837501,0.346398076
8,21,MORENA,0.202333192,0.199060728,0.257215658,0.392755763,0.336590368,0.056854541,FERNANDO MORALES MARTINEZ,JUAN NAVARRO RODRIGUEZ,JULIETA KRISTAL VENCES VALENCIA,0.779212864,0.154589682,-0.190422571,-0.13752964,0.200361117
9,21,MORENA,0.269875186,0.078646056,0.457769067,0.284535195,0.140357627,0.170340039,JORGE FOUAD AGUILAR CHEDRAUI,LIDIA FELISA LOPEZ AGUIRRE,JOSE GUILLERMO ARECHIGA SANTAMARIA,0.3995015,0.0329175,-0.014660009,-0.061711571,0.287429028
10,21,MORENA,0.243285604,0.086357398,0.428326169,0.279366057,0.133639478,0.141311754,ANA CRISTINA RUIZ RANGEL,MARIA VANESSA BARAHONA DE LA ROSA,NAYELI SALVATORI BOJALIL,0.574670286,0.096794286,-0.036080453,-0.04728208,0.287014415
11,21,MORENA,0.191665321,0.113686534,0.472960749,0.211382285,0.227793364,0.165510016,JORGE ROBERTO RUIZ ESPARZA ORUÑA,RAMON FERNANDEZ SOLANA,BENJAMIN SAUL HUERTA CORONA,0.406445,0.037554,-0.019716964,-0.11410683,0.307450733
12,21,MORENA,0.238507815,0.113694661,0.447171013,0.24857527,0.179309713,0.177506837,ROXANA LUNA PORQUILLO,KARINA ROMERO ALCALA,FERNANDO LUIS MANZANILLA PRIETO,0.406445,0.037554,-0.010067455,-0.065615052,0.269664176
13,21,MORENA,0.187780396,0.18743344,0.372997171,0.16002649,0.331046358,0.086419426,NEFTALI SALVADOR ESCOBEDO ZOLETTO,JUAN MANUEL VEGA RAYET,HECTOR GUILLERMO DE JESUS JIMENEZ Y MENESES,0.765022619,0.223958,0.027753906,-0.143612918,0.286577745
14,21,MORENA,0.147934332,0.215561195,0.395308677,0.154101987,0.421046212,0.073338917,MARIA DEL ROCIO AGUILAR NAVA,MARITZA MARIN MARCELO,NELLY MACEDA CARRERA,0.834194,0.264117196,-0.006167655,-0.205485017,0.32196976
15,21,MORENA,0.144708934,0.149096794,0.478513053,0.366583648,0.169529371,0.061688423,LORENA ABASCAL HERRERO,LISANDRO ARISTIDES CAMPOS CORDOVA,ALEJANDRO BARROSO CHAVEZ,0.714745875,0.176484375,-0.221874714,-0.020432577,0.41682463
1,22,PAN,0.294788109,0.228426336,0.210685119,0.390169994,0.354146759,0.02832822,SONIA ROCHA ACOSTA,SERGIO DAVID PALACIOS MONTES,ASTRID ALEJANDRA ORTEGA VAZQUEZ,0.5305116,0.0974018,-0.095381885,-0.125720423,0.182356899
